TP: 1373
(1404, 'è')
(1406, 'all')
(1422, 'Saluti')
(1428, 'In')
(1428, 'Residente')
(1431, 'e')
(1433, 'e')
(1435, 'Nel')
(1439, 'e')
(1443, 'secondo')
(1458, 'Al')
(1478, 'Quest')
(1485, 'e')
(1487, 'e')
(1488, 'e')
(1494, "Al'")
(1563, 'Reppublica')
(1568, 'a')
(1568, "l'")
(1575, 'acount')
(1614, 'pachetto')
(1614, 'colaboratori')
(1634, "un'")
(1634, 'po')
(1647, 'realizate')
(1656, 'é')
(1679, 'preso')
(1693, 'Italiana')
(1693, 'istituto')
(1697, 'e')
(1701, 'Prima')
(1703, 'In')
(1703, 'oltre')
(1705, 'Com')
(1706, 'Quando')
(1707, 'Ringrazio')
(1708, 'Novembre')
(1709, 'Regalare')
(1710, 'Ringrazio')
(1711, 'Marzo')
(1714, 'vi')
(1717, 'Presto')
(1718, 'INNAZI')
(1721, 'Ti')
(1722, 'Tua')
(1729, 'ho')
(1744, 'Famiglia')
(1748, 'Voi')
(1756, 'Siamo')
(1756, 'Vi')
(1759, 'compare')
(1767, 'Baci')
(1768, 'Marzo')
(1768, 'Ho')
(1775, 'Congratulazioni')
(1784, 'Agosto')
(1784, 'Molti')
(1788, 'É')
(1790, 'compare')
(1793, 'Maggio')
(1793, 'Ho')
(1801, 'Marzo')
(1801, 'Vi')
(1803, 'cosi')
(1810, 'Vengo')
(1814, 'in')
(1816, 'Marzo')
(1816, 'Tanti')
(1816, 'Auguri')
(1817, 'cosi')
(1817, 'Tanti')
(1817, 'Auguri')
(1818, 'molti')
(1820, 'Marzo')
(1821, 'Auguri')
(1822, 'Matrimonio')
(1833, 'Abbracci')
(1834, 'Ho')
(1835, 'perdonnare')
(1835, 'pó')
(1836, 'Settimana')
(1836, 'recevere')
(1840, 'Io')
(1841, 'telefoneró')
(1844, 'Invio')
(1847, 'Marzo')
(1852, 'che')
(1856, 'Marzo')
(1856, 'Amichi')
(1862, 'cari')
(1863, 'Regalo')
(1864, 'intento')
(1865, 'vi')
(1866, 'baci')
(1878, 'Marzo')
(1878, 'Ho')
(1880, 'Novembre')
(1884, 'Ho')
(1892, '.')
(1904, 'Io')
(1911, 'Ho')
(1916, 'É')
(1923, 'É')
(1927, 'Il')
(1928, 'Italiano')
(1930, 'li')
(1970, 'communicazione')
(1993, 'regolarvi')
(2002, "al'")
(2013, 'è')
(2032, 'Inglese')
(2032, 'è')
(2034, 'è')
(2052, 'Grazie')
(2072, 'Sono')
(2073, 'aria')
(2134, 'Caro')
(2134, 'Prima')
(2154, 'Noci')
(2155, 'anchè')
(2182, 'E')
(2188, 'va')
(2194, 'E')
(2203, 'Spero')
(2208, 'Università')
(2216, 'imperio')
(2219, 'Ancoro')
(2219, 'Luglio')
(2236, 'natale')
(2247, 'Saluti')
(2248, 'Caro')
(2248, 'Signore')
(2249, 'corriere')
(2252, 'e')
(2257, 'è')
(2260, 'Italiana')
(2266, 'Italiano')
(2269, 'Italiano')
(2272, 'In')
(2286, 'Università')
(2287, 'Università')
(2288, 'CUCCINARE')
(2288, 'Cosí')
(2291, 'Italiana')
(2291, 'Mammina')
(2293, 'Sono')
(2304, 'Felicitazioni')
(2313, 'Grazie')
(2333, 'Sono')
(2339, 'Ci')
(2345, 'Lasciatemi')
(2351, 'Grazie')
(2357, 'po')
(2363, 'Congratulazione')
(2365, 'Febbraio')
(2369, 'sono')
(2373, 'per')
(2381, 'Novembre')
(2398, 'Novembre')
(2407, 'Congratulazione')
(2410, 'e')
(2413, 'Novembre')
(2415, 'Carro')
(2415, 'Cara')
(2430, 'alloro')
(2434, 'Il')
(2443, 'Ho')
(2467, 'Caro')
(2493, 'e')
(2522, 'a')
(2527, 'Italiano')
(2527, 'Francese')
(2536, 'Novembre')
(2539, 'e')
(2588, 'santa')
(2588, 'chiara')
(2614, 'Forze')
(2655, 'Novembre')
(2671, "L'")
(2671, 'Di')
(2673, 'Novembre')
(2698, 'Ottobre')
(2698, 'Novembre')
(2704, 'Novembre')
(2706, 'Matrimonio')
(2711, 'Siccome')
(2711, 'po')
(2718, 'DA')
(2723, 'ETERNÀ')
(2727, 'Luglio')
(2727, 'Agosto')
(2732, 'bisognò')
(2738, 'Appena')
(2739, "L'")
(2761, 'Ho')
(2766, 'Signor')
(2785, 'Cosi')
(2786, 'cosi')
(2791, 'Matrimonio')
(2862, 'avocato')
(2869, 'dite')
(2870, 'Pero')
(2878, "dell'")
(2878, 'hà')
(2878, 'mandatò')
(2878, 'trata')
(2879, 'Cosi')
(2884, "Nell'")
(2886, 'contato')
(2888, 'là')
(2909, 'boca')
(2910, 'de')
(2910, "l'")
(2910, 'Agosto')
(2932, 'Si')
(2949, 'a')
(2983, 'e')
(3025, 'contato')
(3025, 'fra')
(3025, 'tempo')
(3031, 'Hotel')
(3032, 'Hotel')
(3032, 'Hotel')
(3035, 'fra')
(3035, 'tempo')
(3046, 'E')
(3051, 'Ance')
(3064, 'Cosi')
(3064, 'e')
(3078, 'Avete')
(3098, 'Novembre')
(3110, 'cosi')
(3182, "te'")
(3189, 'É')
(3210, 'Pero')
(3224, 'Si')
(3224, "l'")
(3224, 'cosi')
(3225, 'son')
(3226, 'nell')
(3241, 'podi')
(3242, 'Mamma')
(3245, 'Mamma')
(3246, 'Università')
(3248, 'po')
(3274, 'Cosi')
(3277, 'po')
(3289, 'po')
(3291, 'po')
(3294, 'po')
(3314, 'baco')
(3326, 'cosi')
(3332, 'Novembre')
(3337, 'à l')
(3339, 'cosi')
(3348, 'Novembre')
(3358, 'Mah')
(3366, 'Novembre')
(3370, 'Matrimonio')
(3383, "d'")
(3394, "nel'")
(3403, 'cosi')
(3404, "nel'")
(3415, 'Italiano')
(3417, 'forze')
(3420, 'Cosi')
(3421, 'li')
(3433, 'Albergo')
(3434, 'Albergo')
(3441, 'A')
(3441, 'desso')
(3452, 'All')
(3471, 'all')
(3479, 'e')
(3486, 'cosi')
(3495, 'all')
(3496, 'dall')
(3496, 'all')
(3498, 'All')
(3503, 'inseguito')
(3517, 'Li')
(3529, 'perchè')
(3530, "un'")
(3562, 'cerci')
(3591, "un'")
(3593, "Un'")
(3593, "un'")
(3604, 'e')
(3624, 'all')
(3624, 'Università')
(3690, 'liberò')
(3694, 'li')
(3705, 'molti')
(3706, 'a')
(3706, 'desso')
(3725, 'e')
(3737, 'cerci')
(3738, 'E')
(3741, 'Salati')
(3752, 'college')
(3766, 'COMINCARE')
(3770, 'In')
(3772, 'ti')
(3820, 'IFORMATIONE')
(3820, 'PIU')
(3822, '.')
(3827, 'dita')
(3841, 'e')
(3845, ',')
(3845, 'e')
(3855, 'scrivi')
(3858, 'è')
(3863, ',')
(3863, 'è')
(3864, 'GIOVEDI')
(3865, 'GIOVEDI')
(3865, 'POMERIGIO')
(3866, 'TALIANDESE')
(3866, 'CITTA')
(3870, 'è')
(3876, 'Mio')
(3880, 'PERCHE')
(3897, 'tanti')
(3902, 'cita')
(3904, 'Grazie')
(3913, 'Grazie')
(3931, ',')
(3941, 'e')
(3945, 'le')
(3956, 'Pero')
(3978, 'Sabato')
(4024, 'E')
(4025, 'e')
(4031, 'e')
(4037, 'MARTEDI')
(4038, 'GIOVEDI')
(4052, 'GIOVEDI')
(4053, 'GIOVEDI')
(4059, 'GIOVEDI')
(4076, 'e')
(4081, 'Mi')
(4089, 'Li')
(4094, 'e')
(4110, 'Ciao')
(4122, 'Come')
(4127, 'Bono')
(4127, 'Giornata')
(4137, 'in')
(4137, 'contrarvi')
(4154, 'Come')
(4169, 'ché')
(4213, 'BACCIONI')
(4215, 'MILE')
(4216, 'PIÚ')
(4251, 'Sopratutto')
(4252, 'Ĕ')
(4257, 'Oggi')
(4305, 'Mo')
(4344, 'serrata')
(4350, 'di')
(4353, 'cosi')
(4353, 'ti')
(4365, 'al')
(4379, 'Bona')
(4392, 'cosi')
(4425, 'Presto')
(4430, 'un')
(4437, 'É')
(4443, 'e')
(4467, 'E-Mail')
(4470, 'al')
(4524, 'di')
(4524, 'la')
(4544, 'e')
(4555, 'e')
(4556, 'e')
(4612, 'Agosto')
(4620, 'PICOLLA')
(4625, 'E')
(4629, 'GIOVEDI')
(4663, "Perche'")
(4663, 'giovedi')
(4687, 'e')
(4688, 'e')
(4704, 'CUCCINA')
(4706, 'BACCI')
(4706, 'ABRACI')
(4721, 'pero')
(4740, 'Scrivi')
(4740, 'mi')
(4794, 'Giovedì')
(4804, 'Lavoro')
(4815, 'Lunedì')
(4847, 'et')
(4851, 'et')
(4868, 'Baccio')
(4871, 'et')
(4871, 'voi')
(4872, 'Et')
(4872, 'voi')
(4896, 'ce')
(4896, 'cerci')
(4897, 'voi')
(4900, 'voi')
(4901, 'allora')
(4916, 'Quando')
(4919, 'Marzo')
(4919, 'Come')
(4928, 'Bacioni')
(4928, 'À')
(4929, 'Giovedi')
(4929, 'Marzo')
(4940, 'Come')
(4951, 'Luglio')
(4951, 'Vado')
(4978, 'COSI')
(4978, 'SCRIVERO')
(4980, 'COSI')
(4980, 'GIA')
(4982, 'PROPIO')
(4982, 'POSIAMO')
(4984, 'Come')
(4996, 'Non')
(5008, 'É')
(5027, "al'")
(5027, 'estate')
(5027, 'Cari')
(5028, 'Io')
(5028, 'è')
(5029, 'è')
(5039, 'Cosi')
(5050, 'menomale')
(5052, 'forze')
(5054, 'Marzo')
(5057, 'Maggio')
(5085, ',')
(5085, 'e')
(5104, 'Sono')
(5107, 'e')
(5133, 'Vacanza')
(5139, 'pero')
(5143, 'Spero')
(5162, 'è')
(5167, 'È')
(5197, 'po')
(5200, 'Carissimi')
(5229, 'cosi')
(5241, 'come')
(5244, 'Papa')
(5246, 'Lui')
(5251, 'e')
(5253, 'tanti')
(5256, 'po')
(5258, 'e')
(5272, 'piacono')
(5282, 'è')
(5283, 'è')
(5284, 'è')
(5285, 'è')
(5286, 'E')
(5296, 'e')
(5298, 'e')
(5301, 'e')
(5302, 'e')
(5303, 'e')
(5305, 'Come')
(5333, 'Come')
(5356, 'Come')
(5379, ',')
(5385, 'Persone')
(5386, 'Ragazze')
(5386, 'Ragazzi')
(5388, 'Musei')
(5395, "C'")
(5395, 'sempre')
(5405, 'po')
(5422, 'dita')
(5429, 'e')
(5437, 'nova')
(5437, 'patrone')
(5438, 'ci')
(5459, 'Novembre')
(5464, 'Dicembre')
(5485, "c'")
(5486, 'Musei')
(5488, 'stano')
(5490, 'avete')
(5492, 'ci')
(5492, 'po')
(5492, 'ti')
(5493, 'La')
(5506, 'a')
(5508, 'Come')
(5512, 'Casa')
(5512, 'e')
(5515, 'Lino')
(5515, 'Puoi')
(5517, 'in')
(5517, 'Attesa')
(5524, 'Come')
(5546, 'cosi')
(5546, 'poso')
(5587, 'po')
(5589, 'Saluti')
(5600, 'e')
(5602, 'ché')
(5603, 'dové')
(5611, 'e')
(5619, 'Grazie')
(5639, 'Gennaio ')
(5669, 'hai')
(5681, 'Caro')
(5699, 'Due')
(5705, 'Italiano')
(5712, 'tutti')
(5713, 'ciao')
(5713, 'Amici')
(5714, 'Settembre')
(5714, 'Prima')
(5715, 'Subito')
(5716, 'La')
(5716, 'Italiana')
(5716, 'Parla')
(5717, 'Tedeschi')
(5718, 'Mangiamo')
(5720, 'Spero')
(5721, 'Baci')
(5726, 'e')
(5727, 'quando')
(5727, "all'")
(5727, 'ristorante')
(5727, 'per')
(5728, 'mi')
(5730, 'ciao')
(5731, 'Marzo')
(5733, 'Mezzogiorno')
(5743, 'sono')
(5743, 'a')
(5743, 'canto')
(5744, 'la')
(5744, 'e')
(5745, 'nel')
(5745, 'cita')
(5745, 'e')
(5758, 'quando')
(5758, 'e')
(5758, 'ci')
(5765, 'Italiano')
(5774, "un'")
(5774, 'amica')
(5777, 'e')
(5784, 'e')
(5799, 'Italiano')
(5801, 'Italiano')
(5803, 'hanno')
(5807, 'Presto')
(5820, 'et')
(5829, 'Lunedi')
(5830, "l'")
(5834, 'et')
(5836, 'tino')
(5836, 'Italiano')
(5838, 'Amici')
(5838, 'Tua')
(5838, 'Amica')
(5839, 'Martedí')
(5845, 'Centro')
(5847, 'Amici')
(5848, 'Seguire')
(5848, 'Italiano')
(5849, 'Miei')
(5849, 'Molto')
(5850, 'Francese')
(5850, 'Molto')
(5852, 'Sera')
(5852, 'Tipico')
(5852, 'Ristorante')
(5859, 'Amici')
(5859, 'Italiano')
(5859, 'a')
(5859, 'la')
(5872, 'e')
(5874, 'Maggio')
(5876, 'Maggio')
(5876, 'Aprile')
(5877, 'Italiano')
(5878, 'Cosi')
(5881, 'Italiano')
(5891, 'cosi')
(5898, 'E')
(5898, 'gia')
(5910, 'e')
(5921, 'CERA')
(5922, 'CITTA')
(5922, 'CITTA')
(5923, 'MERCOLEDI')
(5927, 'bruto')
(5935, 'E')
(5948, 'e')
(5955, 'a')
(6010, 'e')
(6015, 'piacono')
(6035, 'E')
(6050, 'sì')
(6055, 'e')
(6055, 'alpe')
(6063, 'officio')
(6076, 'veder')
(6076, 'ti')
(6078, 'cosi')
(6085, 'svizzera')
(6110, 'e')
(6119, 'li')
(6119, 'e')
(6139, 'la')
(6153, "un'")
(6165, 'svizzera')
(6171, 'è')
(6210, 'Persone')
(6210, 'Persone')
(6240, 'e')
(6248, 'e')
(6261, 'e')
(6295, 'E')
(6303, 'Piemontese')
(6308, 'E')
(6315, 'cosi')
(6328, 'È')
(6328, 'TOPO')
(6336, 'collegi')
(6345, 'è')
(6357, "Com'")
(6357, 'è')
(6360, 'po')
(6360, 'e')
(6360, "com'")
(6360, 'è')
(6362, 'e')
(6388, 'e')
(6389, 'e')
(6395, 'sopratutto')
(6406, 'Italiana')
(6407, 'Italiana')
(6439, 'e')
(6455, 'Novembre')
(6455, 'cosi')
(6469, 'e')
